INSERT INTO `dewis_test` VALUES('262316', 'R-CMB', 'reading', 2011, 0, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262317', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262318', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262319', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262320', 'R-CMB', 'reading', 2011, 2, 1, 10, '1331515491');
INSERT INTO `dewis_test` VALUES('262321', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262322', 'R-CMB', 'reading', 2011, 2, 1, 60, '1331515491');
INSERT INTO `dewis_test` VALUES('262323', 'R-CMB', 'reading', 2011, 2, 1, 56, '1331515491');
INSERT INTO `dewis_test` VALUES('262324', 'R-CMB', 'reading', 2011, 2, 1, 61, '1331515491');
INSERT INTO `dewis_test` VALUES('262325', 'R-CMB', 'reading', 2011, 0, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262326', 'R-CMB', 'reading', 2011, 2, 1, 58, '1331515491');
INSERT INTO `dewis_test` VALUES('262327', 'R-CMB', 'reading', 2011, 2, 1, 84, '1331515491');
INSERT INTO `dewis_test` VALUES('262328', 'R-CMB', 'reading', 2011, 2, 1, 52, '1331515491');
INSERT INTO `dewis_test` VALUES('262329', 'R-CMB', 'reading', 2011, 2, 1, 10, '1331515491');
INSERT INTO `dewis_test` VALUES('262330', 'R-CMB', 'reading', 2011, 2, 1, 26, '1331515491');
INSERT INTO `dewis_test` VALUES('262331', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262332', 'R-CMB', 'reading', 2011, 2, 1, 16, '1331515491');
INSERT INTO `dewis_test` VALUES('262333', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262334', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262335', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262336', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262337', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262338', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262339', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262340', 'R-CMB', 'reading', 2011, 2, 1, 19, '1331515491');
INSERT INTO `dewis_test` VALUES('262342', 'R-CMB', 'reading', 2011, 2, 1, 68, '1331515491');
INSERT INTO `dewis_test` VALUES('262343', 'R-CMB', 'reading', 2011, 2, 1, 27, '1331515491');
INSERT INTO `dewis_test` VALUES('262344', 'R-CMB', 'reading', 2011, 2, 1, 5, '1331515491');
INSERT INTO `dewis_test` VALUES('262345', 'R-CMB', 'reading', 2011, 2, 1, 13, '1331515491');
INSERT INTO `dewis_test` VALUES('262346', 'R-CMB', 'reading', 2011, 2, 1, 22, '1331515491');
INSERT INTO `dewis_test` VALUES('262347', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262348', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262349', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262350', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262353', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262354', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262355', 'R-CMB', 'reading', 2011, 2, 1, 102, '1331515491');
INSERT INTO `dewis_test` VALUES('262356', 'R-CMB', 'reading', 2011, 2, 1, 65, '1331515491');
INSERT INTO `dewis_test` VALUES('262357', 'R-CMB', 'reading', 2011, 2, 1, 56, '1331515491');
INSERT INTO `dewis_test` VALUES('262358', 'R-CMB', 'reading', 2011, 2, 1, 77, '1331515491');
INSERT INTO `dewis_test` VALUES('262360', 'R-CMB', 'reading', 2011, 2, 1, 24, '1331515491');
INSERT INTO `dewis_test` VALUES('262362', 'R-CMB', 'reading', 2011, 2, 1, 38, '1331515491');
INSERT INTO `dewis_test` VALUES('262363', 'R-CMB', 'reading', 2011, 2, 1, 72, '1331515491');
INSERT INTO `dewis_test` VALUES('262364', 'R-CMB', 'reading', 2011, 2, 1, 51, '1331515491');
INSERT INTO `dewis_test` VALUES('262365', 'R-CMB', 'reading', 2011, 2, 1, 67, '1331515491');
INSERT INTO `dewis_test` VALUES('262366', 'R-CMB', 'reading', 2011, 2, 1, 44, '1331515491');
INSERT INTO `dewis_test` VALUES('262367', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262368', 'R-CMB', 'reading', 2011, 2, 1, 60, '1331515491');
INSERT INTO `dewis_test` VALUES('262369', 'R-CMB', 'reading', 2011, 2, 1, 76, '1331515491');
INSERT INTO `dewis_test` VALUES('262372', 'R-CMB', 'reading', 2011, 2, 1, 42, '1331515491');
INSERT INTO `dewis_test` VALUES('262373', 'R-CMB', 'reading', 2011, 2, 1, 59, '1331515491');
INSERT INTO `dewis_test` VALUES('262375', 'R-CMB', 'reading', 2011, 2, 1, 31, '1331515491');
INSERT INTO `dewis_test` VALUES('262376', 'R-CMB', 'reading', 2011, 2, 1, 60, '1331515491');
INSERT INTO `dewis_test` VALUES('262377', 'R-CMB', 'reading', 2011, 2, 1, 19, '1331515491');
INSERT INTO `dewis_test` VALUES('262378', 'R-CMB', 'reading', 2011, 2, 1, 54, '1331515491');
INSERT INTO `dewis_test` VALUES('262379', 'R-CMB', 'reading', 2011, 2, 1, 59, '1331515491');
INSERT INTO `dewis_test` VALUES('262381', 'R-CMB', 'reading', 2011, 2, 1, 41, '1331515491');
INSERT INTO `dewis_test` VALUES('262382', 'R-CMB', 'reading', 2011, 2, 1, 9, '1331515491');
INSERT INTO `dewis_test` VALUES('262383', 'R-CMB', 'reading', 2011, 2, 1, 20, '1331515491');
INSERT INTO `dewis_test` VALUES('262384', 'R-CMB', 'reading', 2011, 2, 1, 69, '1331515491');
INSERT INTO `dewis_test` VALUES('262385', 'R-CMB', 'reading', 2011, 2, 1, 45, '1331515491');
INSERT INTO `dewis_test` VALUES('262387', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262390', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262391', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262392', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262393', 'R-CMB', 'reading', 2011, 2, 1, 123, '1331515491');
INSERT INTO `dewis_test` VALUES('262394', 'R-CMB', 'reading', 2011, 2, 1, 32, '1331515491');
INSERT INTO `dewis_test` VALUES('262395', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262396', 'R-CMB', 'reading', 2011, 2, 1, 78, '1331515491');
INSERT INTO `dewis_test` VALUES('262398', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262559', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262563', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262564', 'R-CMB', 'reading', 2011, 2, 1, 59, '1331515491');
INSERT INTO `dewis_test` VALUES('262605', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262606', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262951', 'R-CMB', 'reading', 2011, 1, 1, 15, '1331515491');
INSERT INTO `dewis_test` VALUES('264289', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('266771', 'R-CMB', 'reading', 2011, 2, 1, 58, '1331515491');
INSERT INTO `dewis_test` VALUES('266772', 'R-CMB', 'reading', 2011, 2, 1, 43, '1331515491');
INSERT INTO `dewis_test` VALUES('266773', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('266845', 'R-CMB', 'reading', 2011, 2, 1, 29, '1331515491');
INSERT INTO `dewis_test` VALUES('269339', 'R-CMB', 'reading', 2011, 2, 1, 17, '1331515491');
INSERT INTO `dewis_test` VALUES('271591', 'R-CMB', 'reading', 2011, 2, 1, 60, '1331515491');
INSERT INTO `dewis_test` VALUES('272285', 'R-CMB', 'reading', 2011, 0, 1, 49, '1331515491');
INSERT INTO `dewis_test` VALUES('273673', 'R-CMB', 'reading', 2011, 2, 1, 131, '1331515491');
INSERT INTO `dewis_test` VALUES('274146', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('274147', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('274151', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('274293', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('274481', 'R-CMB', 'reading', 2011, 2, 1, 43, '1331515491');
INSERT INTO `dewis_test` VALUES('274745', 'R-CMB', 'reading', 2011, 2, 1, 55, '1331515491');
INSERT INTO `dewis_test` VALUES('274756', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275121', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275126', 'R-CMB', 'reading', 2011, 2, 1, 28, '1331515491');
INSERT INTO `dewis_test` VALUES('275128', 'R-CMB', 'reading', 2011, 2, 1, 65, '1331515491');
INSERT INTO `dewis_test` VALUES('275135', 'R-CMB', 'reading', 2011, 2, 1, 102, '1331515491');
INSERT INTO `dewis_test` VALUES('275136', 'R-CMB', 'reading', 2011, 2, 1, 31, '1331515491');
INSERT INTO `dewis_test` VALUES('275137', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275139', 'R-CMB', 'reading', 2011, 2, 1, 95, '1331515491');
INSERT INTO `dewis_test` VALUES('275142', 'R-CMB', 'reading', 2011, 2, 1, 19, '1331515491');
INSERT INTO `dewis_test` VALUES('275144', 'R-CMB', 'reading', 2011, 2, 1, 58, '1331515491');
INSERT INTO `dewis_test` VALUES('275149', 'R-CMB', 'reading', 2011, 0, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275157', 'R-CMB', 'reading', 2011, 2, 1, 46, '1331515491');
INSERT INTO `dewis_test` VALUES('275164', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275420', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275429', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275430', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275502', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('275901', 'R-CMB', 'reading', 2011, 2, 1, 43, '1331515491');
INSERT INTO `dewis_test` VALUES('276854', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('276889', 'R-CMB', 'reading', 2011, 2, 1, 20, '1331515491');
INSERT INTO `dewis_test` VALUES('277079', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277080', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277081', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277082', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277083', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277084', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277085', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277086', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277087', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277088', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277097', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277098', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277099', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277100', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277101', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277102', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277103', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277104', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277105', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277106', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277107', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277108', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277109', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277117', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277118', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277119', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277120', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277121', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277122', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277123', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277124', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277149', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277232', 'R-CMB', 'reading', 2011, 1, 1, 91, '1331515491');
INSERT INTO `dewis_test` VALUES('277644', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277645', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277646', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277647', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277648', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277649', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277651', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277652', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('277653', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278001', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278002', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278003', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278035', 'R-CMB', 'reading', 2011, 2, 1, 22, '1331515491');
INSERT INTO `dewis_test` VALUES('278209', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278319', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278320', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278321', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278322', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278324', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278325', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278326', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278327', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278328', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278329', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278330', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278331', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278332', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278349', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278350', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278351', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278352', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278361', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278362', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278363', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278364', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278365', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278366', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278367', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278417', 'R-CMB', 'reading', 2011, 1, 1, 28, '1331515491');
INSERT INTO `dewis_test` VALUES('278418', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278419', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278420', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278421', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278422', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278441', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278444', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278449', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278450', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278459', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278460', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('278873', 'R-CMB', 'reading', 2011, 1, 1, 13, '1331515491');
INSERT INTO `dewis_test` VALUES('278874', 'R-CMB', 'reading', 2011, 1, 1, 26, '1331515491');
INSERT INTO `dewis_test` VALUES('278876', 'R-CMB', 'reading', 2011, 1, 1, 23, '1331515491');
INSERT INTO `dewis_test` VALUES('278877', 'R-CMB', 'reading', 2011, 1, 1, 6, '1331515491');
INSERT INTO `dewis_test` VALUES('278878', 'R-CMB', 'reading', 2011, 1, 1, 9, '1331515491');
INSERT INTO `dewis_test` VALUES('278879', 'R-CMB', 'reading', 2011, 1, 1, 13, '1331515491');
INSERT INTO `dewis_test` VALUES('278880', 'R-CMB', 'reading', 2011, 1, 1, 11, '1331515491');
INSERT INTO `dewis_test` VALUES('278881', 'R-CMB', 'reading', 2011, 1, 1, 12, '1331515491');
INSERT INTO `dewis_test` VALUES('278903', 'R-CMB', 'reading', 2011, 1, 1, 18, '1331515491');
INSERT INTO `dewis_test` VALUES('278904', 'R-CMB', 'reading', 2011, 1, 1, 11, '1331515491');
INSERT INTO `dewis_test` VALUES('278905', 'R-CMB', 'reading', 2011, 1, 1, 17, '1331515491');
INSERT INTO `dewis_test` VALUES('278906', 'R-CMB', 'reading', 2011, 1, 1, 4, '1331515491');
INSERT INTO `dewis_test` VALUES('279227', 'R-CMB', 'reading', 2011, 2, 1, 26, '1331515491');
INSERT INTO `dewis_test` VALUES('279228', 'R-CMB', 'reading', 2011, 2, 1, 44, '1331515491');
INSERT INTO `dewis_test` VALUES('280485', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280488', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280489', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280490', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280491', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280496', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280497', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280500', 'R-CMB', 'reading', 2011, 1, 1, 6, '1331515491');
INSERT INTO `dewis_test` VALUES('280503', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280505', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280506', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280508', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('280659', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('281504', 'R-CMB', 'reading', 2011, 2, 1, 25, '1331515491');
INSERT INTO `dewis_test` VALUES('281877', 'R-CMB', 'reading', 2011, 0, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('282027', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('282359', 'R-CMB', 'reading', 2011, 1, 1, 13, '1331515491');
INSERT INTO `dewis_test` VALUES('283797', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('283800', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('291343', 'R-CMB', 'reading', 2011, 1, 1, 48, '1331515491');
INSERT INTO `dewis_test` VALUES('292036', 'R-CMB', 'reading', 2011, 3, 1, 85, '1331515491');
INSERT INTO `dewis_test` VALUES('292102', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('294260', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('294398', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('294606', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
